

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3552  06D5  0826               	movf	??_SendString+2,w
  3553  06D6  00FF               	movwf	btemp+1
  3554  06D7  0825               	movf	??_SendString+1,w
  3555  06D8  0084               	movwf	4
  3556  06D9  120A  118A  2717  120A  118A  	fcall	stringtab
  3557  06DE  120A  158A  274A  120A  118A  	fcall	_SendChar
  3558  06E3                     l1821:
  3559                           
  3560                           ;machorrobot.c: 459:     }
  3561  06E3  3001               	movlw	1
  3562  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  3563  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  3564  06E6  07A7               	addwf	SendString@i,f
  3565  06E7  1803               	skipnc
  3566  06E8  0AA8               	incf	SendString@i+1,f
  3567  06E9  3000               	movlw	0
  3568  06EA  07A8               	addwf	SendString@i+1,f
  3569  06EB                     l1823:
  3570  06EB  0828               	movf	SendString@i+1,w
  3571  06EC  3A80               	xorlw	128
  3572  06ED  00A4               	movwf	??_SendString
  3573  06EE  3080               	movlw	128
  3574  06EF  0224               	subwf	??_SendString,w
  3575  06F0  1D03               	skipz
  3576  06F1  2EF4               	goto	u885
  3577  06F2  0823               	movf	SendString@largo,w
  3578  06F3  0227               	subwf	SendString@i,w
  3579  06F4                     u885:
  3580  06F4  1803               	skipnc
  3581  06F5  2EF7               	goto	u881
  3582  06F6  2EF8               	goto	u880
  3583  06F7                     u881:
  3584  06F7  2F16               	goto	l231
  3585  06F8                     u880:
  3586  06F8                     l1825:
  3587  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  3588  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  3589  06FA  0827               	movf	SendString@i,w
  3590  06FB  0721               	addwf	SendString@string,w
  3591  06FC  00A5               	movwf	??_SendString+1
  3592  06FD  0822               	movf	SendString@string+1,w
  3593  06FE  00A4               	movwf	??_SendString
  3594  06FF  1803               	skipnc
  3595  0700  0AA4               	incf	??_SendString,f
  3596  0701  1FA7               	btfss	SendString@i,7
  3597  0702  2F04               	goto	u890
  3598  0703  03A4               	decf	??_SendString,f
  3599  0704                     u890:
  3600  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3601  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3602  0706  0824               	movf	??_SendString,w
  3603  0707  00A6               	movwf	??_SendString+2
  3604  0708  0826               	movf	??_SendString+2,w
  3605  0709  00FF               	movwf	btemp+1
  3606  070A  0825               	movf	??_SendString+1,w
  3607  070B  0084               	movwf	4
  3608  070C  120A  118A  2717  120A  118A  	fcall	stringtab
  3609  0711  3A00               	xorlw	0
  3610  0712  1D03               	skipz
  3611  0713  2F15               	goto	u901
  3612  0714  2F16               	goto	u900
  3613  0715                     u901:
  3614  0715  2EC7               	goto	l1819
  3615  0716                     u900:
  3616  0716                     l231:
  3617  0716  0008               	return
  3618  0717                     __end_of_SendString:
  3619                           
  3620                           	psect	text16
  3621  0F4A                     __ptext16:	
  3622 ;; *************** function _SendChar *****************
  3623 ;; Defined at:
  3624 ;;		line 449 in file "machorrobot.c"
  3625 ;; Parameters:    Size  Location     Type
  3626 ;;  caracter        1    wreg     const unsigned char 
  3627 ;; Auto vars:     Size  Location     Type
  3628 ;;  caracter        1    0[BANK0 ] const unsigned char 
  3629 ;; Return value:  Size  Location     Type
  3630 ;;                  1    wreg      void 
  3631 ;; Registers used:
  3632 ;;		wreg
  3633 ;; Tracked objects:
  3634 ;;		On entry : 0/0
  3635 ;;		On exit  : 0/0
  3636 ;;		Unchanged: 0/0
  3637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3638 ;;      Params:         0       0       0       0       0
  3639 ;;      Locals:         0       1       0       0       0
  3640 ;;      Temps:          0       0       0       0       0
  3641 ;;      Totals:         0       1       0       0       0
  3642 ;;Total ram usage:        1 bytes
  3643 ;; Hardware stack levels used:    1
  3644 ;; Hardware stack levels required when called:    2
  3645 ;; This function calls:
  3646 ;;		Nothing
  3647 ;; This function is called by:
  3648 ;;		_SendString
  3649 ;;		_ejecutarComando
  3650 ;;		_savePosition
  3651 ;;		_readPosition
  3652 ;; This function uses a non-reentrant model
  3653 ;;
  3654                           
  3655                           
  3656                           ;psect for function _SendChar
  3657  0F4A                     _SendChar:
  3658                           
  3659                           ;incstack = 0
  3660                           ; Regs used in _SendChar: [wreg]
  3661                           ;SendChar@caracter stored from wreg
  3662  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  3663  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  3664  0F4C  00A0               	movwf	SendChar@caracter
  3665  0F4D                     l1743:
  3666  0F4D                     l220:	
  3667                           ;machorrobot.c: 450:     while (TXSTAbits.TRMT == 0);
  3668                           
  3669  0F4D  1683               	bsf	3,5	;RP0=1, select bank1
  3670  0F4E  1303               	bcf	3,6	;RP1=0, select bank1
  3671  0F4F  1C98               	btfss	24,1	;volatile
  3672  0F50  2F52               	goto	u771
  3673  0F51  2F53               	goto	u770
  3674  0F52                     u771:
  3675  0F52  2F4D               	goto	l220
  3676  0F53                     u770:
  3677  0F53                     l1745:
  3678                           
  3679                           ;machorrobot.c: 451:     TXREG = caracter ;
  3680  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  3681  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  3682  0F55  0820               	movf	SendChar@caracter,w
  3683  0F56  0099               	movwf	25	;volatile
  3684  0F57                     l223:
  3685  0F57  0008               	return
  3686  0F58                     __end_of_SendChar:
  3687                           
  3688                           	psect	text17
  3689  064E                     __ptext17:	
  3690 ;; *************** function _aletear *****************
  3691 ;; Defined at:
  3692 ;;		line 330 in file "machorrobot.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;		None
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;  i               1   10[BANK0 ] unsigned char 
  3697 ;;  i               1    9[BANK0 ] unsigned char 
  3698 ;;  i               1    8[BANK0 ] unsigned char 
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3708 ;;      Params:         0       0       0       0       0
  3709 ;;      Locals:         0       3       0       0       0
  3710 ;;      Temps:          0       2       0       0       0
  3711 ;;      Totals:         0       5       0       0       0
  3712 ;;Total ram usage:        5 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; Hardware stack levels required when called:    4
  3715 ;; This function calls:
  3716 ;;		_moveCCPservo
  3717 ;; This function is called by:
  3718 ;;		_main
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722                           
  3723                           ;psect for function _aletear
  3724  064E                     _aletear:
  3725  064E                     l1991:	
  3726                           ;incstack = 0
  3727                           ; Regs used in _aletear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3728                           
  3729                           
  3730                           ;machorrobot.c: 331:     PORTBbits.RB6 = 0;
  3731  064E  1283               	bcf	3,5	;RP0=0, select bank0
  3732  064F  1303               	bcf	3,6	;RP1=0, select bank0
  3733  0650  1306               	bcf	6,6	;volatile
  3734  0651                     l1993:
  3735                           
  3736                           ;machorrobot.c: 333:     for (char i = 0; i < 6 ; i++) angulos[i] = 64;
  3737  0651  01A8               	clrf	aletear@i
  3738  0652                     l1999:
  3739  0652  3040               	movlw	64
  3740  0653  00A6               	movwf	??_aletear
  3741  0654  0828               	movf	aletear@i,w
  3742  0655  3E78               	addlw	(low (_angulos| 0))& (0+255)
  3743  0656  0084               	movwf	4
  3744  0657  0826               	movf	??_aletear,w
  3745  0658  0080               	movwf	0
  3746  0659                     l2001:
  3747  0659  3001               	movlw	1
  3748  065A  00A6               	movwf	??_aletear
  3749  065B  0826               	movf	??_aletear,w
  3750  065C  07A8               	addwf	aletear@i,f
  3751  065D                     l2003:
  3752  065D  3006               	movlw	6
  3753  065E  0228               	subwf	aletear@i,w
  3754  065F  1C03               	skipc
  3755  0660  2E62               	goto	u1011
  3756  0661  2E63               	goto	u1010
  3757  0662                     u1011:
  3758  0662  2E52               	goto	l1999
  3759  0663                     u1010:
  3760  0663                     l2005:
  3761                           
  3762                           ;machorrobot.c: 334:     for (char i = 10; i <70 ; i++ ){
  3763  0663  300A               	movlw	10
  3764  0664  00A6               	movwf	??_aletear
  3765  0665  0826               	movf	??_aletear,w
  3766  0666  00A9               	movwf	aletear@i_731
  3767  0667                     l2009:
  3768                           
  3769                           ;machorrobot.c: 335:         moveCCPservo(i,1);
  3770  0667  01A1               	clrf	moveCCPservo@servo
  3771  0668  0AA1               	incf	moveCCPservo@servo,f
  3772  0669  0829               	movf	aletear@i_731,w
  3773  066A  120A  158A  278D  120A  118A  	fcall	_moveCCPservo
  3774                           
  3775                           ;machorrobot.c: 336:         moveCCPservo(i,2);
  3776  066F  3002               	movlw	2
  3777  0670  1283               	bcf	3,5	;RP0=0, select bank0
  3778  0671  1303               	bcf	3,6	;RP1=0, select bank0
  3779  0672  00A6               	movwf	??_aletear
  3780  0673  0826               	movf	??_aletear,w
  3781  0674  00A1               	movwf	moveCCPservo@servo
  3782  0675  0829               	movf	aletear@i_731,w
  3783  0676  120A  158A  278D  120A  118A  	fcall	_moveCCPservo
  3784  067B                     l2011:
  3785                           
  3786                           ;machorrobot.c: 337:         _delay((unsigned long)((20)*(4000000/4000.0)));
  3787  067B  301A               	movlw	26
  3788  067C  1283               	bcf	3,5	;RP0=0, select bank0
  3789  067D  1303               	bcf	3,6	;RP1=0, select bank0
  3790  067E  00A7               	movwf	??_aletear+1
  3791  067F  30F7               	movlw	247
  3792  0680  00A6               	movwf	??_aletear
  3793  0681                     u1317:
  3794  0681  0BA6               	decfsz	??_aletear,f
  3795  0682  2E81               	goto	u1317
  3796  0683  0BA7               	decfsz	??_aletear+1,f
  3797  0684  2E81               	goto	u1317
  3798  0685  2E86               	nop2
  3799  0686                     l2013:
  3800                           
  3801                           ;machorrobot.c: 338:     }
  3802  0686  3001               	movlw	1
  3803  0687  1283               	bcf	3,5	;RP0=0, select bank0
  3804  0688  1303               	bcf	3,6	;RP1=0, select bank0
  3805  0689  00A6               	movwf	??_aletear
  3806  068A  0826               	movf	??_aletear,w
  3807  068B  07A9               	addwf	aletear@i_731,f
  3808  068C                     l2015:
  3809  068C  3046               	movlw	70
  3810  068D  0229               	subwf	aletear@i_731,w
  3811  068E  1C03               	skipc
  3812  068F  2E91               	goto	u1021
  3813  0690  2E92               	goto	u1020
  3814  0691                     u1021:
  3815  0691  2E67               	goto	l2009
  3816  0692                     u1020:
  3817  0692                     l2017:
  3818                           
  3819                           ;machorrobot.c: 339:     for (char i = 70; i >10 ; i-- ){
  3820  0692  3046               	movlw	70
  3821  0693  00A6               	movwf	??_aletear
  3822  0694  0826               	movf	??_aletear,w
  3823  0695  00AA               	movwf	aletear@i_733
  3824  0696                     l2021:
  3825                           
  3826                           ;machorrobot.c: 340:         moveCCPservo(i,1);
  3827  0696  01A1               	clrf	moveCCPservo@servo
  3828  0697  0AA1               	incf	moveCCPservo@servo,f
  3829  0698  082A               	movf	aletear@i_733,w
  3830  0699  120A  158A  278D  120A  118A  	fcall	_moveCCPservo
  3831                           
  3832                           ;machorrobot.c: 341:         moveCCPservo(i,2);
  3833  069E  3002               	movlw	2
  3834  069F  1283               	bcf	3,5	;RP0=0, select bank0
  3835  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  3836  06A1  00A6               	movwf	??_aletear
  3837  06A2  0826               	movf	??_aletear,w
  3838  06A3  00A1               	movwf	moveCCPservo@servo
  3839  06A4  082A               	movf	aletear@i_733,w
  3840  06A5  120A  158A  278D  120A  118A  	fcall	_moveCCPservo
  3841  06AA                     l2023:
  3842                           
  3843                           ;machorrobot.c: 342:         _delay((unsigned long)((20)*(4000000/4000.0)));
  3844  06AA  301A               	movlw	26
  3845  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  3846  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  3847  06AD  00A7               	movwf	??_aletear+1
  3848  06AE  30F7               	movlw	247
  3849  06AF  00A6               	movwf	??_aletear
  3850  06B0                     u1327:
  3851  06B0  0BA6               	decfsz	??_aletear,f
  3852  06B1  2EB0               	goto	u1327
  3853  06B2  0BA7               	decfsz	??_aletear+1,f
  3854  06B3  2EB0               	goto	u1327
  3855  06B4  2EB5               	nop2
  3856  06B5                     l2025:
